捡到的东西,思考（默认）,,犹豫,,扔掉,,无描述,,尝试把玩，使用,
一根亮绿色的羽毛,,,虽然你感觉他没什么用，但还是放进了自己的口袋,你正在思考要不要丢弃这根看上去没用的羽毛,,,,,,
一只风干的地精手臂,,,犹豫了一下，还是把它放进了口袋,你边走边思考着要不要丢弃这只手臂,犹豫了一下，还是把它扔掉了,你边走边思考着为什么那里会有一只手臂,,,,
一块月光下微微发光的水晶,,,,,,,,你边走边把玩着那颗水晶,,
一片不寻常的鳞片，可能来自于一条龙,,,,,,,,同行的野蛮人正在跟你讨论这片鳞片是来自哪种龙的,,
一只用金色木头制成的哨子,,,,,,,,,并尝试吹响,嘟——嘟——（什么都没有发生）
一块月光下微微发光的水晶,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚来历不明的金币,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一本用你不知道的语言编写的日记,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚不会失去光泽的黄铜戒指,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚用玻璃制成的老旧象棋棋子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一对用指骨制成的骰子，每枚骰子在六点的那一面都画着骷髅头的图样,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一尊梦魇般生物的塑像，靠近它睡觉时会让人产生不安的梦境,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一条绳制项链上面穿着四根风干的精灵手指,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
某个你不明其所在的国度里一块地皮的地契,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
用不明材料制成的一盎司重方块,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只插满针的小布偶,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
未知野兽的一颗牙齿,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一张老旧的预言牌，其上的画像跟你很像,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个内部充斥着旋转烟雾的玻璃球,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚1磅重，有着亮红外壳的蛋,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一根吹泡泡的管子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个玻璃罐其内装着一块浮在腌汁上的怪肉,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个侏儒制的小音乐盒，能放出一首你隐约记得儿时听过的歌曲,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只沾沾自喜的半身人的小木雕,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个铭刻着奇怪符文的黄铜球,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个多彩的石碟,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个渡鸦的小银徽,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只装有四十七枚类人生物牙齿的袋子，里面其中一枚是烂牙,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一块摸起来感觉温暖的黑曜石碎片,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一条简朴的皮质项链垂着一只龙骨爪,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一双旧袜子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一本空白的书,,,,,,,,,你发现这本书的书页无法用墨水，粉笔，石墨或是任何其他物质书写,这太奇怪了，不过在卡塔斯特，倒也合理
一枚五角星形状的银微章,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个装满指甲屑的玻璃小瓶,,,,,犹豫了一下，还是把它扔掉了,这也太恶心了，怎么有人有那种奇怪的癖好,,,,
一个长方形的金属装置，其中一端有两个凸起的小金属棒,,,,,,,,,,你发现这个装置弄湿时还会冒出火花
一只适合人类尺寸，饰有亮片的白色手套,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一件有一百个小兜的背心,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个没什么重量的小石块,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一幅画着一只地精的小草图,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个空玻璃瓶,,,,,,,,,打开时你闻到香水的气味,香水的味道很快散尽
一枚宝石,,,,,,,,,你发现除你以外的任何人都会将它看作一块煤，你在众人疑惑的目光下，把这块“煤”放进了口袋,你尝试让队友触摸这块宝石来让他们看到这块宝石，但这似乎并不凑效，他们疑惑的变得越发疑惑
从一面老旧军旗上私下的一小块布,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
某个失踪军团成员的一枚勋章,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只没有击锤的小银铃,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只侏儒制的油灯，其内有一只机械金丝雀,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只底部刻成好像有无数只脚的小箱子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只死去的小妖精装在一个透彻的玻璃瓶中,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只未打开的金属罐,,,,,,,,,,你摇了摇这只金属罐，里面听起来像是装满了[液体/沙子/蜘蛛/碎玻璃]
一个充满水的玻璃球里面有一只机械金鱼在游,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
"一把柄上刻有""M”字的银汤勺",你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只跟你手差不多大的死亡圣甲虫,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
两个玩具士兵，其中一个缺了头,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个装满各种大小纽扣的小盒子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只无法被点亮的蜡烛,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只没有门的小笼子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一把老旧的钥匙,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一幅模糊不清的藏宝图,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一把破剑的剑柄,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只兔子脚,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只玻璃眼,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚刻有可怕人物形象的浮雕宝石,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个硬币大小的银骷髅,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一面雪花石膏面具,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一块金字塔形的黏黏的黑色熏香,,,,,,,,,,香薰的气味十分糟糕
一顶可以带给穿戴者美梦的睡帽,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
单独一枚骨质蒺藜,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一副没有镜片的金质单边眼睛框,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个1寸大小的立方体，每面绘着不同的颜色,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
来自某扇门的水晶把手,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个装满粉色尘土的小袋子,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一首优美歌曲的乐谱，用音乐记号写在两张羊皮纸上,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚用真泪珠做成的泪珠耳环,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只蛋壳，其上绘有令人不安的人类受苦场景,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一把折扇,,,,,,,,,,你把折扇打开，看到了一只睡猫
一套骨烟斗,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一本讨论规矩和礼仪的书,,,,,,,,,,你翻开书，发现一篇一根四叶草
一张绘有复杂机械结构的羊皮纸,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一把华丽的剑鞘,,,,,,,,,,你发现队伍里的所有剑都不能合适得装进去
一张邀请函，属于某个曾经发生命案的聚会,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚铜质五角星其中央蚀刻着一个老鼠头,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一条紫色的方手帕，其上绣着某名强力大法师的名字,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一座庙宇、城堡或是其它建筑物的半张平面图,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一块叠起的布,,,,,,,,,,你把这块布展开，便获得了一顶独特的帽子
一张存款收据，其属于某家遥远城市中的银行,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一本丢失了七页的日记,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一个空的银质鼻烟盒，其表面上的题字意思是“梦”,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚属于某个不明神衹的铁质圣徽,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一本讲述某个传奇英雄兴起衰落的故事书,,,,,,,,,,你在翻阅的时候发现其中最后的章节丢失了
一小瓶龙血,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一支精灵设计的古箭,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
根永不会弯的针,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一枚矮人设计的华丽胸针,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
"一个空的红酒瓶，其上面有一枚漂亮的酒标写着：“美酒巫师庄园The Wizard of Wines Winery,红龙陨落之年Red Dragon Crush,331422-W""",你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一块多彩釉质表面的马赛克瓦,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只石化的老鼠,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一面装饰着龙骷髅和交叉骨头的黑色海盗旗,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只不被观察就会活动的小金属蟹或蜘蛛,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只装有荤油的玻璃罐其标签上写着“狮鹫油',你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只陶底木盒内装着一条两头都长着脑袋的活蠕虫,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
一只装有英雄骨灰的金属瓮,你短暂思索了一下，把他放进了口袋,thinking……,,,,,,,,
